exp_id,service_combination,vm_type,service_name,API_name,performance_value(ms)
315,"('comservice5',)",M6.2xlarge,comservice5,run,0.001
156,"('comservice1',)",M6.large,comservice1,run,0.001
157,"('comservice2',)",M6.large,comservice2,run,0.001
158,"('comservice3',)",M6.large,comservice3,run,0.0009
159,"('comservice4',)",M6.large,comservice4,run,0.001
160,"('comservice5',)",M6.large,comservice5,run,0.001
186,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",M6.large,comservice1,run,0.0053
186,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",M6.large,comservice2,run,0.001
186,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",M6.large,comservice3,run,0.001
186,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",M6.large,comservice4,run,0.0009
186,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",M6.large,comservice5,run,0.001
66,"('comservice4',)",a1.medium,comservice4,run,0.001
67,"('comservice5',)",a1.medium,comservice5,run,0.001
93,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",a1.medium,comservice1,run,0.0136
93,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",a1.medium,comservice2,run,0.0107
93,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",a1.medium,comservice3,run,0.0072
93,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",a1.medium,comservice4,run,0.0009
93,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",a1.medium,comservice5,run,0.0062
65,"('comservice3',)",a1.medium,comservice3,run,0.002
1,"('comservice1',)",t3.micro,comservice1,run,0.001
2,"('comservice2',)",t3.micro,comservice2,run,0.001
3,"('comservice3',)",t3.micro,comservice3,run,0.001
4,"('comservice4',)",t3.micro,comservice4,run,0.001
5,"('comservice5',)",t3.micro,comservice5,run,0.001
31,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",t3.micro,comservice1,run,0.001
31,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",t3.micro,comservice2,run,0.0
31,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",t3.micro,comservice3,run,0.001
31,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",t3.micro,comservice4,run,0.0019
31,"('comservice1', 'comservice2', 'comservice3', 'comservice4', 'comservice5')",t3.micro,comservice5,run,0.001
249,"('comservice1',)",M6.xlarge,comservice1,run,0.001
250,"('comservice2',)",M6.xlarge,comservice2,run,0.001
251,"('comservice3',)",M6.xlarge,comservice3,run,0.0
252,"('comservice4',)",M6.xlarge,comservice4,run,0.0019
253,"('comservice5',)",M6.xlarge,comservice5,run,0.002
